Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\GoogleExport\
Log File: C:\GoogleExport\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	shapes.txt

SignUp Period:
	2020-(11)-NOV-8

ServiceGroup(s):
	0_Weekday 0111110
	2-Sat 0000001
	3-Sun 1000000

Line(s):
	01 - UNION
	02 - MADISON
	04 - WALKER
	06 - NORTHAVEN
	07 - SHELBY & HOLMES
	08 - CHELSEA & HIGHLAND
	100 - Trolley Main Line
	101 - Trolley Riverfront Line
	102 - Trolley Madison Line
	11 - FRAYSER
	12 - MALLORY
	13 - LAUDERDALE
	19 - VOLLINTINE
	22 - RAINES
	26 - HICKORY HILL
	28 - AIRPORT
	30 - BROOKS
	31 - FIRESTONE
	32 - HOLLYWOOD & HAWKINS MILL
	34 - CENTRAL & WALNUT GROVE
	36 - LAMAR
	37 - PERKINS
	38 - BOXTOWN
	39 - SOUTH THIRD
	40 - STAGE
	42 - CROSSTOWN
	50 - POPLAR
	500 - GROOVE SHUTTLE
	52 - JACKSON
	53 - SUMMER
	57 - PARK
	69 - WINCHESTER
	82 - GERMANTOWN

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                                       
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6816 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4724 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7054 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7053 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7052 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7051 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7050 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6095 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7057 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7056 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7055 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4602 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6585 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2135 was missing.                                                 
10-27-20  10:45  Exported 2144 stop time records from trip 0 to 29.                                                            
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2663 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2428 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2427 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2426 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2424 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2417 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2416 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2415 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2414 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=482 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2534 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2533 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2532 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2531 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2530 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2528 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2615 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2614 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2662 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2661 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2615 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2614 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2662 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2661 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2615 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2614 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2662 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2661 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2615 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2614 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2662 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2661 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2615 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2614 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2662 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2661 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2615 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2614 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2662 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2661 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2621 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2620 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2619 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2618 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2617 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2616 was missing.                                                 
